"iterations_index","method","sample_id","celltype_variable","assay_name","sce_filepath","bulk_filepath","list_index_filepath","true_proportions_filepath"
1,"nnls","Br3942_mid;Br2743_ant;Br6423_post","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
2,"nnls","Br8325_mid;Br6471_mid;Br2743_ant","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
3,"nnls","Br3942_ant;Br2743_ant;Br6471_mid","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
4,"nnls","Br3942_ant;Br8492_post;Br8325_ant","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
5,"nnls","Br2743_ant;Br8325_ant;Br6423_post","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
6,"nnls","Br8325_mid;Br8492_post;Br6471_mid","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
7,"nnls","Br8492_mid;Br2743_mid;Br8492_post","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
8,"nnls","Br3942_ant;Br2743_ant;Br8492_post","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
9,"nnls","Br8325_ant;Br2743_ant;Br6423_post","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
10,"nnls","Br6471_mid;Br3942_ant;Br2743_mid","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
1,"music","Br3942_mid;Br2743_ant;Br6423_post","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
2,"music","Br8325_mid;Br6471_mid;Br2743_ant","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
3,"music","Br3942_ant;Br2743_ant;Br6471_mid","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
4,"music","Br3942_ant;Br8492_post;Br8325_ant","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
5,"music","Br2743_ant;Br8325_ant;Br6423_post","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
6,"music","Br8325_mid;Br8492_post;Br6471_mid","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
7,"music","Br8492_mid;Br2743_mid;Br8492_post","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
8,"music","Br3942_ant;Br2743_ant;Br8492_post","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
9,"music","Br8325_ant;Br2743_ant;Br6423_post","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
10,"music","Br6471_mid;Br3942_ant;Br2743_mid","k2","counts_adj","""$launchDir/data/sce.rda""","""$launchDir/data/ypb.rda""","""$launchDir/data/lindex.rda""","""$launchDir/data/true-proportions.rda"""
